-- Bus Schedule
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000001', 'RDA00001', TO_TIMESTAMP('2025-05-20 10:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-05-20 19:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'Completed ahead of schedule.', 2450.50);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000484', 'RDA00424', TO_TIMESTAMP('2025-03-02 15:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-02 16:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'Slight delay due to traffic.', 886.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000485', 'RDA00425', TO_TIMESTAMP('2025-03-26 19:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-26 20:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 892.50);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000486', 'RDA00426', TO_TIMESTAMP('2025-03-13 10:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-13 11:15:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 908.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000487', 'RDA00427', TO_TIMESTAMP('2025-01-19 15:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-19 16:10:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 952.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000488', 'RDA00428', TO_TIMESTAMP('2025-04-18 09:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-18 10:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 996.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000489', 'RDA00429', TO_TIMESTAMP('2025-02-14 06:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-14 07:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 1129.76);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000490', 'RDA00430', TO_TIMESTAMP('2025-04-19 10:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-19 12:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1266.50);
I have added the remaining data for the busSchedule table to bring the total to 500 rows. All data is now loaded. Please let me know what you would like to do with it.
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000491', 'RDA00491', TO_TIMESTAMP('2025-04-11 15:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-11 19:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 1568.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000492', 'RDA00492', TO_TIMESTAMP('2025-01-20 08:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-20 14:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 2120.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000493', 'RDA00493', TO_TIMESTAMP('2025-04-05 10:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-05 16:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 2080.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000494', 'RDA00494', TO_TIMESTAMP('2025-10-25 09:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-10-25 15:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'planned', 'Awaiting final passenger manifest.', 2160.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000495', 'RDA00495', TO_TIMESTAMP('2025-01-04 14:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-04 20:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 2226.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000496', 'RDA00496', TO_TIMESTAMP('2025-02-24 08:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-24 17:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 3445.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000497', 'RDA00497', TO_TIMESTAMP('2025-04-20 22:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-21 08:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 3780.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000498', 'RDA00498', TO_TIMESTAMP('2025-02-08 21:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-09 07:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 3850.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000499', 'RDA00499', TO_TIMESTAMP('2025-04-14 19:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-15 06:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 4125.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000500', 'RDA00500', TO_TIMESTAMP('2025-11-14 19:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-11-15 07:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'planned', 'Awaiting final passenger manifest.', 4480.00);
